<<<<<<< HEAD
59C:\Github\goit-js-hw-08\node_modules\css-tree\lib\generator133105930826561071 1
47C:\Github\goit-js-hw-08\node_modules\nullthrows133105930818410592 1
73C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\docs\060-contribute.md133105930824464061 0
70C:\Github\goit-js-hw-08\node_modules\fast-glob\out\readers\stream.d.ts133105930823863696 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\KR.js133105930829331985 0
69C:\Github\goit-js-hw-08\node_modules\svgo\plugins\_applyTransforms.js133105930817116901 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\transforms2d.js133105930831091841 0
62C:\Github\goit-js-hw-08\node_modules\type-fest\ts41\index.d.ts133105930820754324 0
106C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed\embed2133105930824382311 1
64C:\Github\goit-js-hw-08\node_modules\nan\nan_persistent_12_inl.h133105930820495019 0
67C:\Github\goit-js-hw-08\node_modules\node-addon-api\tools\README.md133105930822228069 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\AL.js133105930820574808 0
60C:\Github\goit-js-hw-08\node_modules\@jridgewell\resolve-uri133105930818709787 1
68C:\Github\goit-js-hw-08\node_modules\fast-glob\out\readers\stream.js133105930822367698 0
35C:\Github\goit-js-hw-08\.posthtmlrc133090045240000000 0
66C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src\Deferred.js133105930820425208 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-backdrop-filter.js133105930826710667 0
61C:\Github\goit-js-hw-08\node_modules\nth-check\lib\parse.d.ts133105930822517297 0
55C:\Github\goit-js-hw-08\node_modules\utility-types\dist133105930821968759 1
34C:\Github\goit-js-hw-08\.gitignore133090045240000000 0
35C:\Github\goit-js-hw-08\.prettierrc133090045240000000 0
61C:\Github\goit-js-hw-08\node_modules\sass\types\importer.d.ts133105930824563791 0
77C:\Github\goit-js-hw-08\node_modules\type-fest\source\fixed-length-array.d.ts133105930820574808 0
43C:\Github\goit-js-hw-08\node_modules\braces133105930818430541 1
27C:\Github\goit-js-hw-08\src133108553250425476 1
35C:\Github\goit-js-hw-08\.htmlnanorc133090045240000000 0
55C:\Github\goit-js-hw-08\node_modules\posthtml\readme.md133105930818191176 0
66C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_ts_param.js133105930825754072 0
55C:\Github\goit-js-hw-08\node_modules\yaml\browser\types133105930823424870 1
55C:\Github\goit-js-hw-08\node_modules\acorn\CHANGELOG.md133105930819667243 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-browser-hmr\package.json133105930819527613 0
33C:\Github\goit-js-hw-08\.parcelrc133090045240000000 0
31C:\Github\goit-js-hw-08\.sassrc133090045240000000 0
66C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_ts_param.js133105930827033983 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-json\src133105930816997204 1
56C:\Github\goit-js-hw-08\node_modules\is-number\README.md133105930817465947 0
66C:\Github\goit-js-hw-08\node_modules\v8-compile-cache\package.json133105930816767813 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\audiotracks.js133105930823494681 0
53C:\Github\goit-js-hw-08\dist\03-feedback.ba2d0753.css133113740790608867 0
99C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional.cmd133105930832001893 0
64C:\Github\goit-js-hw-08\node_modules\svgo\plugins\_transforms.js133105930819078816 0
31C:\Github\goit-js-hw-08\.vscode133108559108038360 1
116C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\package.json133105930826152162 0
53C:\Github\goit-js-hw-08\node_modules\type-fest\source133105930823315162 1
53C:\Github\goit-js-hw-08\node_modules\posthtml-include133105930817455975 1
84C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\readme.md133105930818639984 0
81C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_tagged_template_literal.js133105930826974146 0
69C:\Github\goit-js-hw-08\node_modules\fast-glob\out\utils\pattern.d.ts133105930823594425 0
45C:\Github\goit-js-hw-08\node_modules\boolbase133105930816717942 1
67C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers133105930822407602 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\TR.js133105930831081847 0
30C:\Github\goit-js-hw-08\assets133090045240000000 1
28C:\Github\goit-js-hw-08\dist133113769778005974 1
66C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\index.d.ts133105930826062432 0
81C:\Github\goit-js-hw-08\node_modules\utility-types\dist\functional-helpers.js.map133105930819447822 0
106C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\embed2\file3.txt133105930824083106 0
57C:\Github\goit-js-hw-08\node_modules\terser\lib\output.js133105930824242686 0
59C:\Github\goit-js-hw-08\node_modules\run-parallel\README.md133105930817446001 0
67C:\Github\goit-js-hw-08\node_modules\yaml\dist\Document-9b4560a1.js133105930818181210 0
66C:\Github\goit-js-hw-08\node_modules\@mischnic\json-sourcemap\dist133105930818639984 1
55C:\Github\goit-js-hw-08\node_modules\.package-lock.json133110856423799524 0
59C:\Github\goit-js-hw-08\node_modules\nan\tools\package.json133105930822607053 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\InternalConfig.js133105930825913645 0
87C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2133105930823075805 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\AF.js133105930819737051 0
31C:\Github\goit-js-hw-08\src\src133106347374789142 1
69C:\Github\goit-js-hw-08\node_modules\postcss-value-parser\lib\walk.js133105930818659925 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-lch-lab.js133105930827303250 0
36C:\Github\goit-js-hw-08\node_modules133110856422911487 1
59C:\Github\goit-js-hw-08\node_modules\nan\nan_scriptorigin.h133105930820804190 0
68C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test133105930820754324 1
68C:\Github\goit-js-hw-08\node_modules\nan\nan_persistent_pre_12_inl.h133105930820614696 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js133105930829242241 0
111C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\main.js133105930824073134 0
41C:\Github\goit-js-hw-08\package-lock.json133110856423500679 0
62C:\Github\goit-js-hw-08\node_modules\browserslist\update-db.js133105930819158588 0
58C:\Github\goit-js-hw-08\node_modules\node-gyp-build\bin.js133105930814932722 0
36C:\Github\goit-js-hw-08\package.json133110856423520261 0
57C:\Github\goit-js-hw-08\node_modules\run-parallel\LICENSE133105930814503862 0
81C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules\node-addon-api\common.gypi133105930816767813 0
64C:\Github\goit-js-hw-08\node_modules\utility-types\dist\index.js133105930817612725 0
33C:\Github\goit-js-hw-08\README.md133090045240000000 0
44C:\Github\goit-js-hw-08\node_modules\@parcel133110856422911487 1
64C:\Github\goit-js-hw-08\node_modules\@parcel\logger\package.json133105930818440514 0
54C:\Github\goit-js-hw-08\node_modules\yaml\package.json133105930824013293 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-dir-pseudo.js133105930826974146 0
36C:\Github\goit-js-hw-08\README.pl.md133090045240000000 0
62C:\Github\goit-js-hw-08\node_modules\caniuse-lite\package.json133105930831622914 0
45C:\Github\goit-js-hw-08\node_modules\@nodelib133105930803267386 1
69C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEmptyAttrs.js133105930823853721 0
36C:\Github\goit-js-hw-08\README.uk.md133090045240000000 0
64C:\Github\goit-js-hw-08\node_modules\to-regex-range\package.json133105930814493889 0
113C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\build-test.js133105930816877520 0
55C:\Github\goit-js-hw-08\node_modules\node-releases\data133105930817911925 1
81C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules\node-addon-api\except.gypi133105930817436060 0
66C:\Github\goit-js-hw-08\node_modules\source-map-js\source-map.d.ts133105930820694489 0
41C:\Github\goit-js-hw-08\src\02-video.html133110624937223131 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\public\Target.js133105930826864438 0
79C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\serializerCore.browser.js133105930826790475 0
45C:\Github\goit-js-hw-08\node_modules\escalade133105930819248356 1
43C:\Github\goit-js-hw-08\node_modules\@vimeo133110625885409335 1
88C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.c133105930823325138 0
71C:\Github\goit-js-hw-08\node_modules\svgo\plugins\convertShapeToPath.js133105930822128340 0
71C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_object_spread.js133105930824162892 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\browser133105930823255331 1
54C:\Github\goit-js-hw-08\node_modules\dotenv-expand\lib133105930818520301 1
70C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\tests\benchmark.js133105930815162104 0
53C:\Github\goit-js-hw-08\node_modules\msgpackr\pack.js133105930819756990 0
76C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-babel\lib\babel7.js133105930815102277 0
60C:\Github\goit-js-hw-08\node_modules\escalade\dist\index.mjs133105930818679882 0
44C:\Github\goit-js-hw-08\src\03-feedback.html133105825440000000 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\template-literals.js133105930830912315 0
65C:\Github\goit-js-hw-08\node_modules\svgo\plugins\inlineStyles.js133105930822716777 0
57C:\Github\goit-js-hw-08\node_modules\@babel\highlight\lib133105930816867545 1
70C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public\Target.js133105930826884393 0
41C:\Github\goit-js-hw-08\node_modules\.bin133105930832011854 1
57C:\Github\goit-js-hw-08\node_modules\reusify\package.json133105930814513840 0
82C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers\cacheLoader.js133105930819178542 0
45C:\Github\goit-js-hw-08\node_modules\chokidar133105930819427872 1
96C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.vcxproj133105930827004060 0
50C:\Github\goit-js-hw-08\node_modules\node-releases133105930818590108 1
52C:\Github\goit-js-hw-08\node_modules\posthtml-parser133105930818879335 1
81C:\Github\goit-js-hw-08\node_modules\@parcel\hash\parcel-hash.win32-x64-msvc.node133105930823983373 0
100C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg133105930826012554 1
31C:\Github\goit-js-hw-08\src\css133108553250436870 1
67C:\Github\goit-js-hw-08\node_modules\source-map\lib\mapping-list.js133105930819557525 0
67C:\Github\goit-js-hw-08\node_modules\native-promise-only\.npmignore133110625885833553 0
59C:\Github\goit-js-hw-08\node_modules\fast-glob\out\managers133105930824043214 1
93C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers\browser\preload-loader.js133105930823055871 0
69C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Hash.js133105930824222738 0
38C:\Github\goit-js-hw-08\src\index.html133105825440000000 0
76C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-babel\lib\config.js133105930819368031 0
49C:\Github\goit-js-hw-08\node_modules\browserslist133105930819866709 1
59C:\Github\goit-js-hw-08\node_modules\nth-check\lib\index.js133105930818320839 0
56C:\Github\goit-js-hw-08\node_modules\terser\bin\uglifyjs133105930818899284 0
66C:\Github\goit-js-hw-08\node_modules\mdn-data\css\definitions.json133105930819896617 0
68C:\Github\goit-js-hw-08\node_modules\type-fest\ts41\pascal-case.d.ts133105930822577137 0
43C:\Github\goit-js-hw-08\node_modules\@types133105930803326309 1
66C:\Github\goit-js-hw-08\node_modules\ordered-binary\dist\index.cjs133105930815052401 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\UncommittedAsset.js133105930827043950 0
70C:\Github\goit-js-hw-08\node_modules\source-map\dist\source-map.min.js133105930822457455 0
55C:\Github\goit-js-hw-08\node_modules\css-what\readme.md133105930821958784 0
49C:\Github\goit-js-hw-08\node_modules\sass\sass.js133105930824202790 0
47C:\Github\goit-js-hw-08\node_modules\fclone\src133105930819786912 1
69C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules\node-addon-api133105930822058543 1
47C:\Github\goit-js-hw-08\src\css\03-feedback.css133105825440000000 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\requestanimationframe.js133105930830418733 0
65C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\parse.d.ts133105930822447483 0
82C:\Github\goit-js-hw-08\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133105930819397962 0
75C:\Github\goit-js-hw-08\node_modules\type-fest\source\conditional-pick.d.ts133105930819886664 0
47C:\Github\goit-js-hw-08\src\js\gallery-items.js133105825440000000 0
67C:\Github\goit-js-hw-08\node_modules\css-what\lib\commonjs\parse.js133105930818330804 0
62C:\Github\goit-js-hw-08\node_modules\htmlparser2\lib\Parser.js133105930817792245 0
67C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\package.json133105930819298225 0
73C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\Schema-e94716c8.js133105930823055871 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\Parcel.js133105930826251913 0
60C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public133105930826874392 1
30C:\Github\goit-js-hw-08\src\js133113707841224616 1
59C:\Github\goit-js-hw-08\node_modules\safe-buffer\index.d.ts133105930818290912 0
83C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors\index.d.ts.map133105930822078476 0
48C:\Github\goit-js-hw-08\node_modules\buffer-from133105930817366215 1
42C:\Github\goit-js-hw-08\node_modules\acorn133105930819786912 1
70C:\Github\goit-js-hw-08\node_modules\@parcel\packager-css\package.json133105930817971767 0
55C:\Github\goit-js-hw-08\node_modules\json5\package.json133105930820175880 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ogv.js133105930830000204 0
54C:\Github\goit-js-hw-08\node_modules\terser\bin\terser133105930818600095 0
35C:\Github\goit-js-hw-08\src\src.zip133105933514303191 0
64C:\Github\goit-js-hw-08\node_modules\svgo\plugins\mergeStyles.js133105930822896489 0
117C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub133105930825933640 1
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-rebeccapurple.js133105930827562573 0
94C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\browser\prefetch-loader.js133105930822996015 0
75C:\Github\goit-js-hw-08\node_modules\css-tree\lib\definition-syntax\walk.js133105930826790475 0
103C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts.map133105930819936510 0
44C:\Github\goit-js-hw-08\src\js\01-gallery.js133108553250446875 0
70C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\pseudo\dir.js133105930823744018 0
43C:\Github\goit-js-hw-08\node_modules\@babel133105930803336283 1
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-widows-orphans.js133105930827767756 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\graph\src\index.js133105930820475070 0
53C:\Github\goit-js-hw-08\node_modules\svgo\lib\path.js133105930823195489 0
64C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeTitle.js133105930824192816 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-htmlnano\src133105930818360725 1
89C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules\node-addon-api\tools\check-napi.js133105930820255660 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\HK.js133105930828785781 0
66C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeDoctype.js133105930823704142 0
51C:\Github\goit-js-hw-08\node_modules\node-gyp-build133105930818739709 1
56C:\Github\goit-js-hw-08\node_modules\nth-check\README.md133105930822058543 0
49C:\Github\goit-js-hw-08\node_modules\chalk\source133105930817515809 1
86C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.jquery.min.js133108554581167232 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\events\test\ValueEmitter.test.js133105930820175880 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\ZA.js133105930831602961 0
78C:\Github\goit-js-hw-08\node_modules\electron-to-chromium\chromium-versions.js133105930814962656 0
66C:\Github\goit-js-hw-08\node_modules\source-map\lib\source-node.js133105930820245683 0
73C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\.eslintrc133105930814523819 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\graph\test\Graph.test.js133105930820245683 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\media-attribute.js133105930829571346 0
42C:\Github\goit-js-hw-08\src\js\02-video.js133111060294593586 0
50C:\Github\goit-js-hw-08\src\js\03-feedback copy.js133113720677941048 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\utils\package.json133105930825714175 0
45C:\Github\goit-js-hw-08\src\js\03-feedback.js133113769776964589 0
50C:\Github\goit-js-hw-08\node_modules\utility-types133105930820455125 1
38C:\Github\goit-js-hw-08\src\js\temp.js133110877565308454 0
95C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-test.ps1133105930832021846 0
46C:\Github\goit-js-hw-08\node_modules\@trysound133105930803326309 1
43C:\Github\goit-js-hw-08\node_modules\merge2133105930817316417 1
92C:\Github\goit-js-hw-08\node_modules\posthtml-include\node_modules\posthtml-parser\readme.md133105930818649951 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\urlsearchparams.js133105930831201527 0
85C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors\pseudos.d.ts.map133105930822248042 0
46C:\Github\goit-js-hw-08\src\css\01-gallery.css133108553250436870 0
76C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-browser-hmr\lib\loaders133105930815122212 1
48C:\Github\goit-js-hw-08\node_modules\@jridgewell133105930803267386 1
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\promises.js133105930830283838 0
62C:\Github\goit-js-hw-08\node_modules\css-select\lib\types.d.ts133105930823195489 0
49C:\Github\goit-js-hw-08\node_modules\mdn-data\css133105930822646950 1
54C:\Github\goit-js-hw-08\node_modules\source-map-js\lib133105930820135977 1
66C:\Github\goit-js-hw-08\node_modules\type-fest\source\mutable.d.ts133105930822277934 0
42C:\Github\goit-js-hw-08\src\css\common.css133105825440000000 0
66C:\Github\goit-js-hw-08\node_modules\css-tree\lib\parser\create.js133105930822417559 0
59C:\Github\goit-js-hw-08\node_modules\entities\lib\decode.js133105930818839439 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\eot.js133105930828176674 0
46C:\Github\goit-js-hw-08\node_modules\@mischnic133105930803267386 1
60C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\helpers.js133105930819896617 0
54C:\Github\goit-js-hw-08\node_modules\@msgpackr-extract133110856422911487 1
50C:\Github\goit-js-hw-08\node_modules\.bin\sass.cmd133105930832011854 0
66C:\Github\goit-js-hw-08\node_modules\utility-types\dist\index.d.ts133105930820774282 0
41C:\Github\goit-js-hw-08\node_modules\@swc133105930803336283 1
54C:\Github\goit-js-hw-08\node_modules\fast-glob\LICENSE133105930814573688 0
74C:\Github\goit-js-hw-08\node_modules\@mischnic\json-sourcemap\package.json133105930816867545 0
61C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill133105930820395289 1
65C:\Github\goit-js-hw-08\node_modules\nth-check\lib\compile.js.map133105930819946591 0
61C:\Github\goit-js-hw-08\node_modules\safe-buffer\package.json133105930816777794 0
53C:\Github\goit-js-hw-08\node_modules\fastq\index.d.ts133105930819956464 0
48C:\Github\goit-js-hw-08\node_modules\ansi-styles133105930817951819 1
79C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\dist133105930819178542 1
66C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\dist\index.cjs133105930814673418 0
45C:\Github\goit-js-hw-08\node_modules\anymatch133105930817961797 1
70C:\Github\goit-js-hw-08\node_modules\postcss-value-parser\lib\index.js133105930815042425 0
54C:\Github\goit-js-hw-08\node_modules\binary-extensions133105930818759658 1
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webkit-user-drag.js133105930831443393 0
89C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_destructure.js133105930826371576 0
78C:\Github\goit-js-hw-08\node_modules\type-fest\source\require-exactly-one.d.ts133105930822846415 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\MP.js133105930829691013 0
50C:\Github\goit-js-hw-08\node_modules\source-map-js133105930820674539 1
63C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist133105930824412234 1
67C:\Github\goit-js-hw-08\node_modules\xxhash-wasm\esm\xxhash-wasm.js133105930815162104 0
56C:\Github\goit-js-hw-08\node_modules\readdirp\index.d.ts133105930818191176 0
111C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\config-extends-not-found\.parcelrc-node-modules133105930820445166 0
58C:\Github\goit-js-hw-08\node_modules\css-tree\lib\index.js133105930824464061 0
43C:\Github\goit-js-hw-08\node_modules\base-x133105930817535773 1
111C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-arm64.node133105930822936184 0
65C:\Github\goit-js-hw-08\node_modules\node-gyp-build\build-test.js133105930816807708 0
64C:\Github\goit-js-hw-08\node_modules\react-error-overlay\LICENSE133105930814513840 0
46C:\Github\goit-js-hw-08\node_modules\callsites133105930817951819 1
56C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist133108554581326803 1
93C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src\abortcontroller-polyfill.js133105930817961797 0
96C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_drop.1133105930822068505 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\tls1-1.js133105930831022019 0
65C:\Github\goit-js-hw-08\node_modules\htmlparser2\lib\Tokenizer.js133105930818530280 0
55C:\Github\goit-js-hw-08\node_modules\@parcel\graph\test133105930820185849 1
43C:\Github\goit-js-hw-08\node_modules\terser133105930825784007 1
78C:\Github\goit-js-hw-08\node_modules\fast-glob\out\providers\filters\deep.d.ts133105930822996015 0
42C:\Github\goit-js-hw-08\node_modules\clone133105930818520301 1
82C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-css\src\CSSTransformer.js133105930817396138 0
73C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeElementsByAttr.js133105930823803854 0
64C:\Github\goit-js-hw-08\node_modules\entities\lib\index.d.ts.map133105930822018629 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public\Environment.js133105930824523900 0
58C:\Github\goit-js-hw-08\node_modules\mdn-data\api\index.js133105930815052401 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\preset-default.js133105930823394947 0
49C:\Github\goit-js-hw-08\node_modules\caniuse-lite133105930831632890 1
60C:\Github\goit-js-hw-08\node_modules\picocolors\package.json133105930817455975 0
69C:\Github\goit-js-hw-08\node_modules\entities\lib\decode_codepoint.js133105930815062377 0
74C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEmptyContainers.js133105930823903587 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webvtt.js133105930831483289 0
42C:\Github\goit-js-hw-08\node_modules\chalk133105930818909264 1
57C:\Github\goit-js-hw-08\node_modules\domhandler\readme.md133105930819088789 0
47C:\Github\goit-js-hw-08\node_modules\color-name133105930817366215 1
69C:\Github\goit-js-hw-08\node_modules\regenerator-runtime\package.json133105930817602770 0
64C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\presets\max.js133105930820325468 0
64C:\Github\goit-js-hw-08\node_modules\node-addon-api\CHANGELOG.md133105930821958784 0
51C:\Github\goit-js-hw-08\node_modules\domelementtype133105930819348086 1
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dragndrop.js133105930828126812 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\codeframe\test\codeframe.test.js133105930822656921 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\hash\parcel-hash.linux-x64-musl.node133105930823763961 0
54C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src133105930824563791 1
46C:\Github\goit-js-hw-08\node_modules\commander133105930819457796 1
69C:\Github\goit-js-hw-08\node_modules\type-fest\source\promisable.d.ts133105930822627018 0
64C:\Github\goit-js-hw-08\node_modules\type-fest\source\merge.d.ts133105930822178203 0
48C:\Github\goit-js-hw-08\node_modules\cosmiconfig133105930822806521 1
47C:\Github\goit-js-hw-08\node_modules\css-select133105930822517297 1
76C:\Github\goit-js-hw-08\node_modules\csso\lib\restructure\6-restructBlock.js133105930818839439 0
56C:\Github\goit-js-hw-08\node_modules\terser\CHANGELOG.md133105930825744103 0
85C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\typings\index.d.ts133105930818889349 0
67C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\src133105930820544882 1
